date,price,return,gen_com_negative_mean,gen_com_neutral_mean,gen_com_positive_mean
2022-11-30 15:00:00,284.055,2.670000000000016,0.6514328867197037,0.17616949261476597,0.17239758543049294
2022-11-30 15:15:00,284.58,0.5249999999999773,0.10620119692757726,0.25348562877625225,0.140313174482435
2022-11-30 15:30:00,284.45,-0.12999999999999545,0.06324362739299734,0.34420447051525116,0.0925518839309613
2022-11-30 15:45:00,284.91,0.4600000000000364,0.2533529195934534,0.22522097267210484,0.021426100749522448
2022-11-30 16:00:00,285.86,0.9499999999999886,0.17182114999741316,0.020155868182579677,0.30802297747383517
2022-11-30 16:15:00,287.26,1.3999999999999773,0.2577067706733942,0.18437481904402375,0.05791842844337225
2022-11-30 16:30:00,289.285,2.025000000000034,0.3069244548678398,0.1302170013077557,0.06285857409238815
2022-11-30 16:45:00,290.9472,1.6621999999999844,0.1426048951689154,0.7986478880047798,0.05874720588326454
2022-11-30 17:00:00,290.01,-0.9372000000000185,0.008890253491699696,0.4747624397277832,0.01634729653596878
2022-11-30 17:15:00,288.815,-1.1949999999999932,0.4819623529911041,0.013778092339634895,0.00425955792888999
2022-11-30 17:30:00,288.755,-0.060000000000002274,0.1748794997110963,0.21628252789378166,0.10883796960115433
2022-11-30 17:45:00,290.0828,1.3278000000000247,0.21170044504106045,0.08667165786027908,0.201627884991467
2022-11-30 18:00:00,290.14,0.05719999999996617,0.2054408877156675,0.23765446245670319,0.05690461350604892
2022-11-30 18:15:00,290.64,0.5,0.1801304668188095,0.11945810168981552,0.20041143894195557
2022-11-30 18:30:00,294.3265,3.6865000000000236,0.1770589624842008,0.09627282371123631,0.2266682187716166
2022-11-30 18:45:00,295.05,0.7235000000000014,0.29435443722953397,0.15900816240658364,0.04663737669276694
2022-11-30 19:00:00,299.625,4.574999999999989,0.17260452010668814,0.23108116909861565,0.09631430101580918
2022-11-30 19:15:00,304.4,4.774999999999977,0.1400090892178317,0.12177731655538082,0.23821357948084673
2022-11-30 19:30:00,304.14,-0.2599999999999909,0.4552447199821472,0.03281901776790619,0.011936250142753124
2022-11-30 19:45:00,305.24,1.1000000000000227,0.06838393001817167,0.20221194252371788,0.22940411884337664
2022-11-30 20:00:00,305.88,0.6399999999999864,0.2131217923015356,0.17750614136457443,0.10937207341194152
2022-11-30 20:15:00,305.98,0.10000000000002274,0.5928028252286216,0.2597015711168448,0.1474956078454852
2022-11-30 21:00:00,305.53,-0.4500000000000455,0.2008896037202681,0.5576861513489224,0.24142424707545093
2022-12-01 14:30:00,312.2879,6.7579000000000065,0.04744431050494313,0.2642197236418724,0.18833598401397467
2022-12-01 14:45:00,314.9001,2.61220000000003,0.17441691206768156,0.1545981429517269,0.17098496593534945
2022-12-01 15:00:00,318.71,3.8098999999999705,0.26626204922795293,0.11739627905189991,0.1163416643626988
2022-12-01 15:15:00,313.3,-5.409999999999968,0.14504314644727856,0.12868382036685944,0.2262730363290757
2022-12-01 15:30:00,316.45,3.1499999999999773,0.25468265265226364,0.21996759064495564,0.025349784176796675
2022-12-01 15:45:00,317.78,1.329999999999984,0.0,0.0,0.0
2022-12-01 16:00:00,317.03,-0.75,0.2537099009690185,0.1238473099656403,0.12244278603854279
2022-12-01 16:15:00,315.0724,-1.9575999999999567,0.15205429214984179,0.04171857237815857,0.3062271388868491
2022-12-01 16:30:00,315.93,0.8575999999999908,0.04306888207793236,0.09095481224358082,0.8659762740135193
2022-12-01 16:45:00,316.775,0.8449999999999704,0.47292939480394125,0.2983928881585598,0.22867770120501518
2022-12-01 17:00:00,315.0672,-1.7077999999999633,0.1377431731671095,0.10714814346283674,0.7551086992025375
2022-12-01 17:15:00,315.3,0.23279999999999745,0.15236932567010322,0.05007630928109089,0.2975543575982253
2022-12-01 17:30:00,316.59,1.2899999999999636,0.19144130622347197,0.1399894319474697,0.1685692590350906
2022-12-01 17:45:00,316.6936,0.10360000000002856,0.012151576268176237,0.16472992673516273,0.32311849916974705
2022-12-01 18:00:00,317.815,1.1213999999999942,0.14076164706299701,0.27569544812043506,0.08354290947318077
2022-12-01 18:15:00,315.54,-2.2749999999999773,0.0,0.0,0.0
2022-12-01 18:30:00,316.59,1.0499999999999545,0.47056853771209717,0.022564347833395004,0.006867120508104563
2022-12-01 18:45:00,316.49,-0.0999999999999659,0.21595250256359577,0.2287081778049469,0.055339306592941284
2022-12-01 19:00:00,317.04,0.5500000000000114,0.006841748487204313,0.41857942938804626,0.07457884401082993
2022-12-01 19:15:00,317.76,0.7199999999999704,0.38869188725948334,0.04684385936707258,0.06446425756439567
2022-12-01 19:30:00,318.31,0.5500000000000114,0.20113563630729914,0.26915890350937843,0.029705431312322617
2022-12-01 19:45:00,318.395,0.08499999999997954,0.3827773332595825,0.09857358364388347,0.01864908868446946
2022-12-01 20:00:00,319.26,0.8650000000000091,0.07645113331576188,0.38666005929311115,0.036888803665836654
2022-12-01 20:15:00,317.91,-1.349999999999966,0.12468522042036057,0.16924552619457245,0.20606926083564758
2022-12-01 20:30:00,318.69,0.7799999999999727,0.0,0.0,0.0
2022-12-01 20:45:00,316.92,-1.7699999999999818,0.45901036262512207,0.016745129134505987,0.024244490079581738
2022-12-01 21:00:00,316.95,0.029999999999972715,0.30477468592089113,0.35641135890549475,0.3388139655505982
2022-12-02 14:30:00,312.68,-4.269999999999982,0.18481067195534706,0.21964792907238007,0.09554137289524078
2022-12-02 14:45:00,313.845,1.1650000000000205,0.3741908669471741,0.11082514375448227,0.01498398743569851
2022-12-02 15:00:00,318.305,4.4599999999999795,0.16750194039195776,0.3033145194252332,0.02918354608118534
2022-12-02 15:15:00,318.875,0.5699999999999932,0.48230811953544617,0.012223913334310055,0.005467974813655019
2022-12-02 15:30:00,319.4701,0.5951000000000022,0.3236601340274016,0.16486356469492117,0.011476286842177311
2022-12-02 15:45:00,320.99,1.519900000000007,0.3059369623661041,0.1624545156955719,0.03160850703716278
2022-12-02 16:00:00,317.68,-3.3100000000000023,0.2781210355460644,0.14130520913749933,0.08057375811040401
2022-12-02 16:15:00,316.8699,-0.810100000000034,0.48392602801322937,0.010648281313478947,0.005425718147307634
2022-12-02 16:30:00,318.5,1.6301000000000272,0.39091622829437256,0.09370995312929153,0.01537378691136837
2022-12-02 16:45:00,319.12,0.6200000000000045,0.0,0.0,0.0
2022-12-02 17:00:00,319.185,0.06499999999999773,0.0,0.0,0.0
2022-12-02 17:15:00,318.52,-0.6650000000000205,0.12317341566085815,0.35520094633102417,0.021625639870762825
2022-12-02 17:30:00,317.1537,-1.366299999999967,0.09576258063316345,0.33532997965812683,0.06890744715929031
2022-12-02 17:45:00,318.6701,1.516399999999976,0.06974419206380844,0.30056604743003845,0.1296897530555725
2022-12-02 18:00:00,316.6399,-2.0301999999999794,0.013871580362319946,0.17645511031150818,0.3096733093261719
2022-12-02 18:15:00,318.27,1.6300999999999704,0.15208232551813125,0.1988861609250307,0.14903150964528322
2022-12-02 18:30:00,317.75,-0.5199999999999818,0.04784193402156234,0.41531722247600555,0.03684084117412567
2022-12-02 18:45:00,318.755,1.0049999999999955,0.0,0.0,0.0
2022-12-02 19:00:00,318.168,-0.5869999999999891,0.019450167659670115,0.2445236425846815,0.2360261958092451
2022-12-02 19:15:00,318.54,0.3720000000000141,0.0,0.0,0.0
2022-12-02 19:30:00,318.16,-0.37999999999999545,0.4195280969142914,0.04666674882173538,0.03380513936281204
2022-12-02 19:45:00,319.54,1.3799999999999955,0.4467313388983409,0.030075169478853542,0.02319348572442929
2022-12-02 20:00:00,320.4,0.8599999999999568,0.20490514766424894,0.26841674745082855,0.026678116992115974
2022-12-02 20:15:00,321.54,1.1400000000000432,0.21196381840854883,0.2389427414163947,0.0490934532135725
2022-12-02 20:30:00,320.2,-1.3400000000000318,0.0,0.0,0.0
2022-12-02 20:45:00,320.225,0.025000000000034106,0.02372695878148079,0.24792710691690445,0.22834593057632446
2022-12-02 21:00:00,320.41,0.18500000000000227,0.3164262508538056,0.48261201827387723,0.2009617379630686
2022-12-05 14:30:00,321.5575,1.1474999999999795,0.015237513929605484,0.45976781845092773,0.02499469928443432
2022-12-05 14:45:00,319.89,-1.6675000000000182,0.01441565714776516,0.4480583667755127,0.0375259593129158
2022-12-05 15:00:00,318.49,-1.3999999999999773,0.24653527149930596,0.19882601201534272,0.0546387106180191
2022-12-05 15:15:00,318.67,0.18000000000000682,0.013495715645452341,0.17946507781744003,0.3070392037431399
2022-12-05 15:30:00,320.3,1.6299999999999955,0.18814638815820217,0.03804952744394541,0.27380407974123955
2022-12-05 15:45:00,319.203,-1.0970000000000368,0.43647974729537964,0.03986307233572006,0.023657191544771194
2022-12-05 16:00:00,319.13,-0.07299999999997908,0.0,0.0,0.0
2022-12-05 16:15:00,317.72,-1.4099999999999682,0.4727936089038849,0.013340136967599392,0.013866277411580086
2022-12-05 16:30:00,316.34,-1.3800000000000523,0.33285848796367645,0.13724393397569656,0.02989756315946579
2022-12-05 16:45:00,317.575,1.2350000000000136,0.21413794858381152,0.7116878088563681,0.07417425350286067
2022-12-05 17:00:00,316.78,-0.7950000000000159,0.0,0.0,0.0
2022-12-05 17:15:00,317.51,0.7300000000000182,0.26464829376588267,0.22947771909336248,0.5058739796901742
2022-12-05 17:30:00,316.78,-0.7300000000000182,0.0,0.0,0.0
2022-12-05 17:45:00,315.9,-0.8799999999999955,0.4646589457988739,0.026768680661916733,0.008572351187467575
2022-12-05 18:00:00,316.3,0.4000000000000341,0.05428562872111797,0.21993099339306355,0.22578336764127016
2022-12-05 18:15:00,316.3349,0.03489999999999327,0.02349212020635605,0.4057236313819885,0.07078426331281662
2022-12-05 18:30:00,317.56,1.2250999999999976,0.20044518820941448,0.05317609757184982,0.24637875892221928
2022-12-05 18:45:00,315.7099,-1.8500999999999976,0.23598201479762793,0.23844194319099188,0.025576019659638405
2022-12-05 19:00:00,313.13,-2.579900000000009,0.0,0.0,0.0
2022-12-05 19:15:00,312.62,-0.5099999999999909,0.4603029191493988,0.025775251910090446,0.013921820558607578
2022-12-05 19:30:00,311.59,-1.0300000000000296,0.17693165317177773,0.3093068450689316,0.013761490117758512
2022-12-05 19:45:00,312.3901,0.8001000000000431,0.17108841240406036,0.044362396001815796,0.2845492362976074
2022-12-05 20:00:00,312.47,0.07990000000000919,0.0,0.0,0.0
2022-12-05 20:15:00,312.03,-0.44000000000005457,0.47850799560546875,0.009807175025343895,0.011684860102832317
2022-12-05 20:30:00,312.015,-0.014999999999986358,0.29471979290246964,0.18581282161176205,0.01946737989783287
2022-12-05 20:45:00,312.11,0.09500000000002728,0.1318164085969329,0.3566361293196678,0.01154746999964118
2022-12-05 21:00:00,312.59,0.47999999999996135,0.29384622694740054,0.5615877888654128,0.1445659859898952
2022-12-06 14:30:00,309.69,-2.8999999999999773,0.15631790909295282,0.2780991705755393,0.0655829212628305
2022-12-06 14:45:00,309.03,-0.660000000000025,0.47126105427742004,0.021730436012148857,0.007008501794189215
2022-12-06 15:00:00,306.39,-2.6399999999999864,0.25970759397993487,0.15831035686035952,0.08198204326132934
2022-12-06 15:15:00,306.06,-0.3299999999999841,0.01594218984246254,0.09921114146709442,0.38484668731689453
2022-12-06 15:30:00,303.6628,-2.397199999999998,0.3511427640914917,0.12998834252357483,0.01886889338493347
2022-12-06 15:45:00,304.775,1.112199999999973,0.08583883149549365,0.3230050355195999,0.09115613531321287
2022-12-06 16:00:00,306.455,1.6800000000000068,0.1527605311324199,0.266988900800546,0.08025054819881916
2022-12-06 16:15:00,307.1,0.6450000000000387,0.1630843539411823,0.15581371014316878,0.1811019368469715
2022-12-06 16:30:00,305.76,-1.3400000000000318,0.2498965486884117,0.0681151133030653,0.18198832497000694
2022-12-06 16:45:00,306.32,0.5600000000000023,0.2717592505117257,0.2048484832048416,0.023392272492249806
2022-12-06 17:00:00,306.48,0.160000000000025,0.14486596919596195,0.2592971809208393,0.09583685523830354
2022-12-06 17:15:00,305.4443,-1.0357000000000198,0.398588627576828,0.017535507678985596,0.08387588709592819
2022-12-06 17:30:00,305.455,0.010699999999985721,0.4669211208820343,0.025697333738207817,0.007381550036370754
2022-12-06 17:45:00,306.19,0.7350000000000136,0.18427658081054688,0.10130626708269119,0.21441717352718115
2022-12-06 18:00:00,305.44,-0.75,0.4756176173686981,0.013879415579140186,0.01050296239554882
2022-12-06 18:15:00,305.27,-0.17000000000001592,0.3209901209920645,0.016631541773676872,0.16237832279875875
2022-12-06 18:30:00,305.525,0.25499999999999545,0.022955986903980374,0.2778664715588093,0.19917753338813782
2022-12-06 18:45:00,305.0,-0.5249999999999773,0.0932697276584804,0.38893045485019684,0.0177998011931777
2022-12-06 19:00:00,304.36,-0.6399999999999864,0.05544268898665905,0.42022792994976044,0.02432938478887081
2022-12-06 19:15:00,304.255,-0.10500000000001819,0.01014492567628622,0.41012972593307495,0.07972532510757446
2022-12-06 19:30:00,306.45,2.194999999999993,0.2038545597344637,0.15947873927652836,0.13666669419035316
2022-12-06 19:45:00,304.91,-1.5399999999999636,0.011074751615524292,0.37219372391700745,0.11673150211572647
2022-12-06 20:00:00,305.21,0.2999999999999545,0.21730642393231392,0.2648994252085686,0.017794150626286864
2022-12-06 20:15:00,304.41,-0.7999999999999545,0.02830299052099387,0.5778382994855443,0.39385872582594555
2022-12-06 20:30:00,304.63,0.21999999999997044,0.18940015509724617,0.33041744120419025,0.4801824018359184
2022-12-06 20:45:00,305.67,1.0400000000000205,0.33609169721603394,0.12420530151575804,0.03970296448096633
2022-12-06 21:00:00,305.56,-0.11000000000001364,0.19052103772645795,0.40850614701741417,0.4009728087819115
2022-12-07 14:30:00,307.9,2.339999999999975,0.31411534051100415,0.05181160569190979,0.13407303610195717
2022-12-07 14:45:00,302.895,-5.0049999999999955,0.08593503385782242,0.049835093319416046,0.36422985792160034
2022-12-07 15:00:00,304.93,2.035000000000025,0.07697760965675116,0.06731592514552176,0.35570646822452545
2022-12-07 15:15:00,304.3,-0.6299999999999955,0.012450109235942364,0.2054440602660179,0.28210583701729774
2022-12-07 15:30:00,303.97,-0.3299999999999841,0.21853421116247773,0.20646078838035464,0.07500499440357089
2022-12-07 15:45:00,306.525,2.55499999999995,0.14569289102736446,0.2227849013482531,0.1315222086591853
2022-12-07 16:00:00,305.925,-0.5999999999999659,0.031085139140486717,0.014241441152989864,0.4546734094619751
2022-12-07 16:15:00,303.57,-2.355000000000018,0.2559601850807667,0.14633393411835036,0.09770587583382924
2022-12-07 16:30:00,305.5,1.9300000000000068,0.5796037094357113,0.37939308614780504,0.04100316762924194
2022-12-07 16:45:00,306.44,0.9399999999999977,0.010256369598209858,0.4723735451698303,0.01737004518508911
2022-12-07 17:00:00,307.17,0.7300000000000182,0.0576862208545208,0.36355923116207123,0.07875455170869827
2022-12-07 17:15:00,306.84,-0.3300000000000409,0.2601211592555046,0.08176974734912316,0.1581090926192701
2022-12-07 17:30:00,305.79,-1.0499999999999545,0.031310223042964935,0.06096166372299194,0.4077281057834625
2022-12-07 17:45:00,306.56,0.7699999999999818,0.18891497639318308,0.2830991819500923,0.027985828307767708
2022-12-07 18:00:00,306.98,0.4200000000000159,0.12513277985687768,0.223029049379485,0.151838178347264
2022-12-07 18:45:00,306.6,-0.37999999999999545,0.3388296663761139,0.14577535539865494,0.015394998248666525
2022-12-07 19:00:00,306.3399,-0.26010000000002265,0.01223914697766304,0.30176302790641785,0.18599779903888702
2022-12-07 19:15:00,306.6,0.26010000000002265,0.24878862500190735,0.19433794915676117,0.05687342770397663
2022-12-07 19:30:00,307.41,0.8100000000000023,0.5802771598100662,0.37319209054112434,0.04653078829869628
2022-12-07 20:00:00,307.14,-0.27000000000003865,0.2113760208711028,0.2541924133896828,0.034431565552949905
2022-12-07 20:45:00,308.53,1.3899999999999864,0.0,0.0,0.0
2022-12-07 21:00:00,308.42,-0.1099999999999568,0.29405518894574406,0.42166156505118124,0.2842832502044205
2022-12-08 14:30:00,306.235,-2.1850000000000023,0.6791740148328245,0.22602738998830318,0.0947986263781786
2022-12-08 14:45:00,310.38,4.144999999999982,0.14594352524727583,0.20089788983265558,0.15315858305742344
2022-12-08 15:00:00,311.5,1.1200000000000045,0.33620447678757565,0.1400533757571663,0.023742149583995342
2022-12-08 15:15:00,311.73,0.2300000000000182,0.4579176902770996,0.026200372725725174,0.01588197611272335
2022-12-08 15:30:00,310.4,-1.330000000000041,0.045521128457039595,0.41902659833431244,0.03545226529240608
2022-12-08 15:45:00,309.77,-0.6299999999999955,0.06635035574436188,0.34220823645591736,0.09144140034914017
2022-12-08 16:00:00,308.62,-1.1499999999999773,0.19580285679548978,0.43363961260765793,0.3705575237981975
2022-12-08 16:15:00,307.9,-0.7200000000000273,0.12142119207419455,0.3422421384602785,0.036336672492325306
2022-12-08 16:30:00,307.34,-0.5600000000000023,0.16020955494605005,0.30034243129193783,0.039448034833185375
2022-12-08 16:45:00,307.49,0.1500000000000341,0.46238988637924194,0.02874072454869747,0.008869362995028496
2022-12-08 17:00:00,307.49,0.0,0.05240198224782944,0.9105118215084076,0.03708617761731148
2022-12-08 17:15:00,306.89,-0.6000000000000227,0.012848096899688244,0.16109438240528107,0.326057493686676
2022-12-08 17:30:00,307.405,0.5149999999999864,0.21124442014843225,0.10675993422046304,0.1819956545950845
2022-12-08 17:45:00,307.94,0.535000000000025,0.17379860021173954,0.2863387316465378,0.03986265975981951
2022-12-08 18:00:00,308.9699,1.0298999999999978,0.013893833383917809,0.4506484121084213,0.035457744263112545
2022-12-08 18:15:00,309.715,0.7450999999999794,0.029779577627778053,0.4581274688243866,0.01209297776222229
2022-12-08 18:30:00,311.2,1.4850000000000136,0.24646802619099617,0.030804194509983063,0.22272778395563364
2022-12-08 18:45:00,309.69,-1.509999999999991,0.08351402760793765,0.1841482644279798,0.23233768219749132
2022-12-08 19:00:00,307.742,-1.947999999999979,0.0,0.0,0.0
2022-12-08 19:15:00,308.865,1.1229999999999905,0.14815258421003819,0.17657459247857332,0.1752728447318077
2022-12-08 19:30:00,309.0192,0.154200000000003,0.0,0.0,0.0
2022-12-08 19:45:00,309.55,0.5307999999999993,0.31136566400527954,0.17147894203662872,0.017155399546027184
2022-12-08 20:00:00,308.895,-0.6550000000000296,0.017748274374753237,0.4014054983854294,0.08084623143076897
2022-12-08 20:15:00,309.78,0.8849999999999909,0.14496834141512713,0.2267873908082644,0.12824427522718906
2022-12-08 20:30:00,310.0731,0.2931000000000381,0.035585105419158936,0.45347562432289124,0.010939283296465874
2022-12-08 20:45:00,310.4801,0.40699999999998226,0.4493943452835083,0.02534019760787487,0.02526547946035862
2022-12-08 21:00:00,310.26,-0.22010000000000218,0.19223154320428937,0.5640988764155782,0.2436695748474449
2022-12-09 14:30:00,320.886,10.626000000000033,0.47966742515563965,0.009437905624508858,0.01089464034885168
2022-12-09 14:45:00,321.4,0.5139999999999532,0.0479183675100406,0.16040438475708166,0.29167722662289935
2022-12-09 15:00:00,324.625,3.2250000000000227,0.0,0.0,0.0
2022-12-09 15:15:00,322.46,-2.1650000000000205,0.2921274024993181,0.19900205777958035,0.5088705612579361
2022-12-09 15:30:00,324.925,2.465000000000032,0.4714706900219123,0.39577389353265363,0.13275542622432113
2022-12-09 15:45:00,325.005,0.07999999999998408,0.0,0.0,0.0
2022-12-09 16:00:00,325.8727,0.8677000000000135,0.14521871006581932,0.2547340225428343,0.10004727472551167
2022-12-09 16:15:00,326.595,0.7223000000000184,0.28633061368018387,0.2672029841691256,0.44646640997380016
2022-12-09 16:30:00,327.07,0.4749999999999659,0.11323963850736618,0.3040456995368004,0.0827146703377366
2022-12-09 16:45:00,328.07,1.0,0.23443441279232502,0.5320396504054467,0.23352591196695965
2022-12-09 17:00:00,328.0099,-0.06009999999997717,0.2895541122183204,0.02429846078157425,0.1861474140547216
2022-12-09 17:15:00,327.21,-0.7999000000000365,0.29795297887176275,0.27952553797513247,0.4225215269252658
2022-12-09 17:30:00,327.0514,-0.15859999999997854,0.21305723022669554,0.2337362258695066,0.05320654343813658
2022-12-09 17:45:00,327.035,-0.01639999999997599,0.02768351510167122,0.32328498363494873,0.14903147518634796
2022-12-09 18:00:00,325.48,-1.5550000000000068,0.011153195984661579,0.21381837781518698,0.27502844110131264
2022-12-09 18:15:00,325.0,-0.4800000000000182,0.4945274665951729,0.44522674195468426,0.06024580216035247
2022-12-09 18:30:00,324.915,-0.08499999999997954,0.0,0.0,0.0
2022-12-09 18:45:00,325.09,0.17499999999995453,0.00741292629390955,0.03896935284137726,0.4536176919937134
2022-12-09 19:00:00,323.676,-1.4139999999999873,0.40980665385723114,0.16342780366539955,0.4267655648291111
2022-12-09 19:15:00,324.2559,0.5799000000000092,0.47394803166389465,0.022222420200705528,0.0038295795675367117
2022-12-09 19:30:00,324.065,-0.19089999999999918,0.0,0.0,0.0
2022-12-09 19:45:00,324.4,0.33499999999997954,0.26011553406715393,0.03656606003642082,0.20331838726997375
2022-12-09 20:00:00,323.31,-1.089999999999975,0.42973434226587415,0.30937445908784866,0.26089123263955116
2022-12-09 20:15:00,321.52,-1.7900000000000205,0.3589443415403366,0.08655180130153894,0.05450384970754385
2022-12-09 20:30:00,320.39,-1.1299999999999955,0.0,0.0,0.0
2022-12-09 20:45:00,320.2373,-0.15269999999998163,0.11816496402025223,0.351070374250412,0.030764678493142128
2022-12-09 21:00:00,320.01,-0.22730000000001382,0.44787978864893074,0.3653044217818945,0.18681579870845827
2022-12-12 14:30:00,317.21,-2.8000000000000114,0.03266763687133789,0.4017375707626343,0.06559479981660843
2022-12-12 14:45:00,315.39,-1.8199999999999932,0.4057745039463043,0.06730784475803375,0.02691766293719411
2022-12-12 15:00:00,313.3393,-2.050700000000006,0.013012468814849854,0.0141088105738163,0.47287869453430176
2022-12-12 15:15:00,314.63,1.2907000000000153,0.31189022213220596,0.16887164115905762,0.019238152541220188
2022-12-12 15:30:00,311.635,-2.9950000000000045,0.007729347096756101,0.38358835875988007,0.1086823008954525
2022-12-12 15:45:00,310.63,-1.0049999999999955,0.19025825212399164,0.2920098692799608,0.017731881079574425
2022-12-12 16:00:00,311.0283,0.3983000000000061,0.02538108453154564,0.020154008641839027,0.4544649124145508
2022-12-12 16:15:00,312.03,1.0016999999999712,0.18925375072285533,0.24466280452907085,0.06608345670004685
2022-12-12 16:30:00,309.74,-2.2899999999999636,0.048569212667644024,0.281113438308239,0.17031736578792334
2022-12-12 16:45:00,310.62,0.8799999999999955,0.1956283152103424,0.23879995942115784,0.06557172536849976
2022-12-12 17:00:00,311.272,0.6519999999999868,0.006624194327741861,0.419162392616272,0.07421339303255081
2022-12-12 17:15:00,309.44,-1.8319999999999936,0.0,0.0,0.0
2022-12-12 17:30:00,310.18,0.7400000000000091,0.08826558850705624,0.2276875829945008,0.18404682539403439
2022-12-12 18:00:00,310.7993,0.6193000000000097,0.13294748434176049,0.106979557313025,0.26007295461992425
2022-12-12 18:15:00,310.7,-0.09930000000002792,0.020601789001375437,0.19828778505325317,0.2811104456583659
2022-12-12 18:30:00,310.6014,-0.09859999999997626,0.008343219757080078,0.20200471580028534,0.2896520495414734
2022-12-12 18:45:00,309.975,-0.6263999999999896,0.022542338259518145,0.3358843207359314,0.1415733326226473
2022-12-12 19:00:00,309.5401,-0.4349000000000274,0.2686055265367031,0.21933197416365147,0.012062489986419678
2022-12-12 19:15:00,310.13,0.5899000000000001,0.11935220332816243,0.1616617850959301,0.21898599962393442
2022-12-12 19:30:00,311.05,0.9200000000000159,0.017584961373358965,0.2196369506418705,0.2627780996263027
2022-12-12 19:45:00,312.0201,0.9701000000000022,0.48111286759376526,0.009897947311401367,0.008989185094833374
2022-12-12 20:00:00,313.59,1.5698999999999614,0.4376057982444763,0.05001688841730356,0.0123773452360183
2022-12-12 20:15:00,314.21,0.6200000000000045,0.26207658275961876,0.5986782712861896,0.13924515619874
2022-12-12 20:30:00,314.55,0.34000000000003183,0.05773724941536784,0.330684594810009,0.11157814413309097
2022-12-12 20:45:00,315.37,0.8199999999999932,0.0,0.0,0.0
2022-12-12 21:00:00,315.18,-0.18999999999999773,0.18177886433656734,0.6486757751882182,0.1695453497076171
2022-12-13 14:30:00,330.5824,15.4024,0.09437095715353887,0.21733729696522155,0.18829174246639013
2022-12-13 14:45:00,331.41,0.8276000000000181,0.2351131015457213,0.6593901924788952,0.10549669992178679
2022-12-13 15:00:00,330.0,-1.410000000000025,0.4620479505509138,0.43554970240220425,0.10240234546363354
2022-12-13 15:15:00,327.78,-2.2200000000000273,0.352992431842722,0.11216826434247196,0.034839295549318194
2022-12-13 15:30:00,328.96,1.1800000000000068,0.2979108405299485,0.6094580989331007,0.0926310958340764
2022-12-13 15:45:00,327.49,-1.4699999999999704,0.027240716852247715,0.27310700714588165,0.1996522769331932
2022-12-13 16:00:00,326.95,-0.5400000000000205,0.32680460810661316,0.02606039835760991,0.14713498732695976
2022-12-13 16:15:00,329.1768,2.2268000000000256,0.03365585976280272,0.216628760099411,0.24971537664532661
2022-12-13 16:30:00,328.8,-0.3768000000000029,0.08998653152957559,0.22229549754410982,0.18771797697991133
2022-12-13 16:45:00,325.84,-2.9600000000000364,0.17533222900237888,0.1442885589785874,0.18037921213544905
2022-12-13 17:00:00,323.61,-2.2299999999999613,0.09979055387278397,0.09730834824343522,0.3029011034717162
2022-12-13 17:15:00,323.47,-0.13999999999998636,0.08161362260580063,0.2578537166118622,0.16053266574939093
2022-12-13 17:30:00,323.53,0.05999999999994543,0.0,0.0,0.0
2022-12-13 17:45:00,324.1,0.57000000000005,0.07309086915726463,0.2173164077103138,0.20959271987279257
2022-12-13 18:00:00,324.05,-0.05000000000001137,0.13666493725031614,0.22817995422519743,0.13515509420540184
2022-12-13 18:15:00,324.97,0.9200000000000159,0.2974482774734497,0.19142840802669525,0.01112332008779049
2022-12-13 18:30:00,323.425,-1.545000000000016,0.18493518962835273,0.24308441579341888,0.07198039861395955
2022-12-13 18:45:00,321.52,-1.9050000000000296,0.33473534882068634,0.1265177559107542,0.03874691389501095
2022-12-13 19:00:00,322.375,0.8550000000000182,0.0,0.0,0.0
2022-12-13 19:15:00,322.47,0.09500000000002728,0.32127107058962184,0.09728485873589914,0.08144406888944407
2022-12-13 19:30:00,321.06,-1.410000000000025,0.20308209129143506,0.17405966902151704,0.12285824923310429
2022-12-13 19:45:00,319.81,-1.25,0.14715123595669866,0.46169784665107727,0.39115089923143387
2022-12-13 20:00:00,317.825,-1.9850000000000136,0.30495545710437,0.2130506932735443,0.48199383169412613
2022-12-13 20:15:00,318.79,0.9650000000000318,0.28527121742566425,0.13905224359283844,0.07567654984692733
2022-12-13 20:30:00,319.69,0.8999999999999773,0.2717706263065338,0.16311971843242645,0.06510964781045914
2022-12-13 20:45:00,320.33,0.6399999999999864,0.16740039945580065,0.3098515272140503,0.022748061688616872
2022-12-13 21:00:00,320.34,0.009999999999990905,0.24351802616003715,0.5155902824846152,0.24089168193701194
2022-12-14 14:30:00,321.675,1.3350000000000364,0.17654801827544966,0.10598247063656648,0.21746951978032789
2022-12-14 14:45:00,320.562,-1.1129999999999995,0.01491791382431984,0.05532302334904671,0.42975905537605286
2022-12-14 15:00:00,322.6405,2.0784999999999627,0.20483448207378388,0.25941225215792657,0.035753253102302554
2022-12-14 15:15:00,322.0,-0.6404999999999745,0.03266580620159706,0.16620720146844783,0.30112701033552486
2022-12-14 15:30:00,321.425,-0.5749999999999886,0.005550529342144728,0.13082075119018555,0.3636287450790405
2022-12-14 15:45:00,323.29,1.865000000000009,0.15156933376565576,0.08960915729403496,0.2588215205818415
2022-12-14 16:00:00,323.265,-0.025000000000034106,0.14377463778613933,0.2099896174456392,0.14623573808265583
2022-12-14 16:15:00,324.03,0.7649999999999864,0.05625434231478721,0.33636265248060226,0.10738299041986465
2022-12-14 16:30:00,324.03,0.0,0.16305407881736755,0.32293498516082764,0.014010929502546787
